"","artist","title","price","classification","url"
"1547","Robin Birrell","Salt Lake City Temple","-No info-","-No info-","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/salt-lake-city-temple-robin-birrell.jpg"
"1548","Sam Davis Johnson","Glit","-No info-","-No info-","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/glit-sam-davis-johnson.jpg"
"1549","Karen Koch","Garden Gate","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/garden-gate-karen-koch.jpg"
"1550","Marvin Blaine","Cool Cat Art Collection","$37","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/3-cool-cat-art-collection-marvin-blaine.jpg"
"1551","Tom Druin","Aswirl","$28","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/aswirl-tom-druin.jpg"
"1552","Russell Pierce","Tipsy The Clown","$42","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/tipsy-the-clown-russell-pierce.jpg"
"1553","John DiSanza","Art For The 21st Century","$22","Print","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/art-for-the-21st-century-john-disanza.jpg"
"1554","Pamela Johnson","Beautiful Vatican City Flag","$800","Original","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/beautiful-vatican-city-flag-pamela-johnson.jpg"
"1555","Ping Yan","Plum","$27","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/2-plum-ping-yan.jpg"
"1556","Amitabh Dayal","Whit Lily In Dark","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/whit-lily-in-dark-amitabh-dayal.jpg"
"1557","Patti Schulze","Ring Of Life","$42","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/ring-of-life-patti-schulze.jpg"
"1558","G Berry","Fox Sound Asleep","$27","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/fox-sound-asleep-g-berry.jpg"
"1559","Studio Grafiikka","Canadian Pacific Airlines - Straight To The Point - Retro Travel Poster - Vintage Poster","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/canadian-pacific-airlines-straight-to-the-point-retro-travel-poster-vintage-poster-studio-grafiikka.jpg"
"1560","Work Of Arts","Sacred Herb Plant","$20","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/sacred-herb-plant-work-of-arts.jpg"
"1561","Teresa Zieba","Floral Impression","$32","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/floral-impression-teresa-zieba.jpg"
"1562","Marvin Blaine","2 Chainz Collection","$24","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/1-2-chainz-collection-marvin-blaine.jpg"
"1563","Juan Mildenberger","Untitled","$37","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/106-untitled-juan-mildenberger.jpg"
"1564","Anna Angelou","Flamenco Girl","$17","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/flamenco-girl-anna-angelou.jpg"
"1565","Brokenpuppet","Unhappy Valentine","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/unhappy-valentine-brokenpuppet.jpg"
"1566","Freddy Kirsheh","Guardian Angels.","$19","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/guardian-angels-freddy-kirsheh.jpg"
"1567","Candy Mayer","La Cocinera In Red","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/la-cocinera-in-red-candy-mayer.jpg"
"1568","Toots Magsino","Life Is Beautiful","$17","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/life-is-beautiful-toots-magsino.jpg"
"1569","Todd Yoder","Sunlit","$14","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/sunlit-todd-yoder.jpg"
"1570","Carla Woody","Callanish Croft","$32","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/callanish-croft-carla-woody.jpg"
"1571","Marvin Blaine","Louis Armstrong Collection","$37","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/6-louis-armstrong-collection-marvin-blaine.jpg"
"1572","Dale  Witherow","Plotting","$22","Mixed Media","https://fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/plotting-dale-witherow.jpg"
"1573","Brian Reaves","The Carolina Panthers 2c","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/1-the-carolina-panthers-2c-brian-reaves.jpg"
"1574","Michelle Gilmore","The Girl","$52","Print","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/the-girl-michelle-gilmore.jpg"
"1575","Schroder Konate","Create Your Journey","$285","Original","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/create-your-journey-schroeder-konate.jpg"
"1576","William Douglas","Dream Landscape","$17","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/dream-landscape-william-douglas.jpg"
"1577","Denise Dailey","Baren","$17","Print","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/baren-denise-dailey.jpg"
"1578","Claudia Bermudez","German Stamps V     Summer Wind","$2,000","Original","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/german-stamps-v---summer-wind-claudia-bermudez.jpg"
"1579","Vickie Arentz","Aquamarine","$13","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/2-aquamarine-vickie-arentz.jpg"
"1580","Joel Dash","Cigarette Pack 2","$15","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/cigarette-pack-2-joel-dash.jpg"
"1581","Navin Joshi","Element Sky  Images Are Not Just Clouds For People With Great Vision And Wisdom. Please Read More On","$27","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/element-sky-images-are-not-just-clouds-for-people-with-great-vision-and-wisdom-please-read-more-on-navin-joshi.jpg"
"1582","Gabrielle Aguirre","Fashion","$21","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/fashion-gabrielle-aguirre.jpg"
"1583","Robin Birrell","Salt Lake City Temple","-No info-","-No info-","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/salt-lake-city-temple-robin-birrell.jpg"
"1584","Sam Davis Johnson","Glit","-No info-","-No info-","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/glit-sam-davis-johnson.jpg"
"1585","Karen Koch","Garden Gate","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/garden-gate-karen-koch.jpg"
"1586","Marvin Blaine","Cool Cat Art Collection","$37","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/3-cool-cat-art-collection-marvin-blaine.jpg"
"1587","Tom Druin","Aswirl","$28","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/aswirl-tom-druin.jpg"
"1588","Russell Pierce","Tipsy The Clown","$42","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/tipsy-the-clown-russell-pierce.jpg"
"1589","John DiSanza","Art For The 21st Century","$22","Print","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/art-for-the-21st-century-john-disanza.jpg"
"1590","Pamela Johnson","Beautiful Vatican City Flag","$800","Original","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/beautiful-vatican-city-flag-pamela-johnson.jpg"
"1591","Ping Yan","Plum","$27","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/2-plum-ping-yan.jpg"
"1592","Amitabh Dayal","Whit Lily In Dark","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/whit-lily-in-dark-amitabh-dayal.jpg"
"1593","Patti Schulze","Ring Of Life","$42","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/ring-of-life-patti-schulze.jpg"
"1594","G Berry","Fox Sound Asleep","$27","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/fox-sound-asleep-g-berry.jpg"
"1595","Studio Grafiikka","Canadian Pacific Airlines - Straight To The Point - Retro Travel Poster - Vintage Poster","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/canadian-pacific-airlines-straight-to-the-point-retro-travel-poster-vintage-poster-studio-grafiikka.jpg"
"1596","Work Of Arts","Sacred Herb Plant","$20","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/sacred-herb-plant-work-of-arts.jpg"
"1597","Teresa Zieba","Floral Impression","$32","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/floral-impression-teresa-zieba.jpg"
"1598","Marvin Blaine","2 Chainz Collection","$24","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/1-2-chainz-collection-marvin-blaine.jpg"
"1599","Juan Mildenberger","Untitled","$37","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/106-untitled-juan-mildenberger.jpg"
"1600","Anna Angelou","Flamenco Girl","$17","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/flamenco-girl-anna-angelou.jpg"
"1601","Brokenpuppet","Unhappy Valentine","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/unhappy-valentine-brokenpuppet.jpg"
"1602","Freddy Kirsheh","Guardian Angels.","$19","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/guardian-angels-freddy-kirsheh.jpg"
"1603","Candy Mayer","La Cocinera In Red","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/la-cocinera-in-red-candy-mayer.jpg"
"1604","Toots Magsino","Life Is Beautiful","$17","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/life-is-beautiful-toots-magsino.jpg"
"1605","Todd Yoder","Sunlit","$14","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/sunlit-todd-yoder.jpg"
"1606","Carla Woody","Callanish Croft","$32","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/callanish-croft-carla-woody.jpg"
"1607","Marvin Blaine","Louis Armstrong Collection","$37","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/6-louis-armstrong-collection-marvin-blaine.jpg"
"1608","Dale  Witherow","Plotting","$22","Mixed Media","https://fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/plotting-dale-witherow.jpg"
"1609","Brian Reaves","The Carolina Panthers 2c","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/1-the-carolina-panthers-2c-brian-reaves.jpg"
"1610","Michelle Gilmore","The Girl","$52","Print","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/the-girl-michelle-gilmore.jpg"
"1611","Schroder Konate","Create Your Journey","$285","Original","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/create-your-journey-schroeder-konate.jpg"
"1612","William Douglas","Dream Landscape","$17","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/dream-landscape-william-douglas.jpg"
"1613","Denise Dailey","Baren","$17","Print","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/baren-denise-dailey.jpg"
"1614","Claudia Bermudez","German Stamps V     Summer Wind","$2,000","Original","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/german-stamps-v---summer-wind-claudia-bermudez.jpg"
"1615","Vickie Arentz","Aquamarine","$13","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/2-aquamarine-vickie-arentz.jpg"
"1616","Joel Dash","Cigarette Pack 2","$15","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/cigarette-pack-2-joel-dash.jpg"
"1617","Navin Joshi","Element Sky  Images Are Not Just Clouds For People With Great Vision And Wisdom. Please Read More On","$27","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/element-sky-images-are-not-just-clouds-for-people-with-great-vision-and-wisdom-please-read-more-on-navin-joshi.jpg"
"1618","Gabrielle Aguirre","Fashion","$21","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/fashion-gabrielle-aguirre.jpg"
"1619","Robin Birrell","Salt Lake City Temple","-No info-","-No info-","https://render.fineartamerica.com/images/rendered/search/print/images/artworkimages/medium/1/salt-lake-city-temple-robin-birrell.jpg"
"1620","Sam Davis Johnson","Glit","-No info-","-No info-","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/glit-sam-davis-johnson.jpg"
"1621","Karen Koch","Garden Gate","$22","Mixed Media","https://render.fineartamerica.com/images/rendered/search/print/images-medium-5/garden-gate-karen-koch.jpg"
